Día,Impr.,Clics,Pedidos,Código de moneda,Coste,Valor conv./coste
2023-01-01,403,29,0,COP,31868,0
2023-01-02,10.817,171,0,COP,32130,0
2023-01-03,14.489,302,0,COP,"66562,29",0
2023-01-04,20.518,644,0,COP,"113332,28",0
2023-01-05,16.059,401,0,COP,"77880,63",0
2023-01-06,13.264,241,0,COP,"54810,53",0
2023-01-07,14.891,316,0,COP,"80871,87",0
2023-01-08,18.591,415,0,COP,"80443,21",0
2023-01-09,23.382,472,0,COP,"74913,29","4,6"
2023-01-10,20.168,564,0,COP,"84200,85",0
2023-01-11,21.281,407,0,COP,"80731,94",0
2023-01-12,18.023,614,0,COP,"84004,39","2,2"
2023-01-13,12.482,329,0,COP,"76227,39","1,48"
2023-01-14,13.829,348,0,COP,"78883,52","1,44"
2023-01-15,11.838,313,0,COP,"72347,95","5,73"
2023-01-16,13.435,347,0,COP,"75500,6","0,41"
2023-01-17,13.261,345,0,COP,"65753,28","3,25"
2023-01-18,14.862,367,0,COP,"60885,58","0,8"
2023-01-19,18.904,414,0,COP,"70730,13",0
2023-01-20,13.949,274,0,COP,"50773,86",0
2023-01-21,17.857,437,0,COP,"75946,21","0,38"
2023-01-22,14.691,351,0,COP,"65676,63","2,68"
2023-01-23,16.238,374,0,COP,"73719,12","2,83"
2023-01-24,15.048,375,0,COP,"92183,44","4,23"
2023-01-25,12.595,297,0,COP,71867,"2,34"
2023-01-26,13.000,289,0,COP,"52602,64","0,75"
2023-01-27,14.108,308,0,COP,"87418,28","2,36"
2023-01-28,14.866,310,0,COP,"64771,28","10,63"
2023-01-29,12.336,284,0,COP,"68797,43","0,62"
2023-01-30,10.633,261,0,COP,"64473,3","1,42"
2023-01-31,11.648,270,0,COP,"55659,07","1,86"
2023-02-01,11.982,359,0,COP,"71648,91","11,53"
2023-02-02,14.926,304,0,COP,"62400,41","8,05"
2023-02-03,15.198,344,0,COP,"98557,45","3,09"
2023-02-04,19.784,441,0,COP,"90552,77",0
2023-02-05,20.418,397,0,COP,"86555,3","2,07"
2023-02-06,13.033,293,0,COP,"70063,63","2,28"
2023-02-07,11.739,292,0,COP,67527,"3,06"
2023-02-08,15.623,333,0,COP,87743,"1,87"
2023-02-09,8.509,262,0,COP,86259,"1,35"
2023-02-10,1.653,131,0,COP,70697,0
2023-02-11,1.926,172,0,COP,84065,0
2023-02-12,1.754,124,0,COP,86719,0
2023-02-13,1.506,139,0,COP,69647,"3,02"
2023-02-14,1.221,140,0,COP,83727,0
2023-02-15,1.340,145,0,COP,76355,0
2023-02-16,1.440,135,0,COP,61737,"1,16"
2023-02-17,1.679,195,0,COP,93898,"1,22"
2023-02-18,1.250,143,0,COP,53926,"1,38"
2023-02-19,1.326,147,0,COP,"77163,34","1,85"
2023-02-20,2.957,245,0,COP,"106159,43","0,72"
2023-02-21,1.861,183,0,COP,"78167,19","0,34"
2023-02-22,2.433,176,0,COP,"74245,77","5,45"
2023-02-23,2.140,195,0,COP,"74614,37","2,54"
2023-02-24,1.340,131,0,COP,"44021,29","1,51"
2023-02-25,2.085,204,0,COP,"100352,2","0,62"
2023-02-26,1.705,185,0,COP,"83537,8","3,33"
2023-02-27,2.032,214,0,COP,"93101,29",0
2023-02-28,1.446,133,0,COP,"60474,49","6,08"
2023-03-01,1.800,289,0,COP,"102281,53","2,58"
2023-03-02,1.731,287,0,COP,"108763,73","3,8"
2023-03-03,2.173,266,0,COP,"134774,09","0,56"
2023-03-04,3.765,388,0,COP,"226493,74","1,81"
